game_key,app_id,title,release_date,release_year,release_era,developer,publisher,publisher_model,primary_genre,genre_count_observed,reference_price_usd,price_min_observed,price_max_observed,discount_percent_observed,price_band,owners_min,owners_max,owners_midpoint,owner_tier,score_percent,score_band,revenue_low,revenue_base,revenue_high,revenue_uncertainty_range,commercial_success_flag,confidence_tier,estimated_profit_proxy,revenue_per_owner_base,performance_segment,data_snapshot_date,source_url
6b19cb3a7fe1,,Okami HD,2017-12-12,2017,2015-2019,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Self-published,Adventure,1,9.99,9.99,9.99,0,Under $10,500000,1000000,750000,500K-1.99M,0.92,90-94%,2997000.0000000005,4495500,5994000.000000001,2997000.0000000005,1,Higher,3995500,5.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
f9ed6c75e710,,OlliOlli World,2022-02-07,2022,2020-2024,,,Unknown,Sports,1,4.99,4.99,4.99,0,Under $10,50000,100000,75000,Under 100K,0.87,80-89%,149700.00000000003,224550.00000000003,299400.00000000006,149700.00000000003,0,Higher,-275450,2.994,Lower traction,2026-07-16,https://steamspy.com/genre/Sports
d56d305b2dea,,Opus Magnum,2017-12-07,2017,2015-2019,Zachtronics,Zachtronics,Self-published,Simulation,1,19.99,19.99,19.99,0,$10-19.99,200000,500000,350000,100K-499K,0.9,90-94%,2798600,4197899.999999999,5597200,2798600,1,Higher,3697899.999999999,11.993999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/Simulation
276c4c175cb5,,OPUS: Echo of Starsong,2021-08-31,2021,2020-2024,,,Unknown,Indie,1,9.99,9.99,9.99,0,Under $10,200000,500000,350000,100K-499K,0.9,90-94%,1398600.0000000002,2097900,2797200.0000000005,1398600.0000000002,1,Higher,1597900,5.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
b1165a838c4e,,Out of the Park Baseball 17,2016-03-22,2016,2015-2019,,,Unknown,Sports,4,,,,,Unknown,50000,100000,75000,Under 100K,0.92,90-94%,,,,,,Higher,,0,Unknown,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Simulation | https://steamspy.com/genre/Sports | https://steamspy.com/genre/Strategy
e8f7edd865a5,,Out of the Park Baseball 18,2017-03-24,2017,2015-2019,,,Unknown,Sports,1,,,,,Unknown,20000,50000,35000,Under 100K,0.86,80-89%,,,,,,Medium,,0,Unknown,2026-07-16,https://steamspy.com/genre/Sports
2e901874a837,,Persona 5 Royal,2022-10-20,2022,2020-2024,ATLUS,SEGA,External publisher,RPG,1,59.99,59.99,59.99,0,$40+,0,20000,10000,Under 100K,0.95,95%+,239960.00000000003,359940,479920.00000000006,239960.00000000003,0,Low,-140060,35.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/RPG
74030c8f0606,,Pinball FX3,2017-09-26,2017,2015-2019,,,Unknown,Simulation,1,23.97,23.97,23.97,0,$20-39.99,500000,1000000,750000,500K-1.99M,0.89,80-89%,7190999.999999999,10786500,14381999.999999998,7190999.999999999,1,Higher,10286500,14.382,High revenue / lower score,2026-07-16,https://steamspy.com/genre/Simulation
f698400b8814,,Portal 2,2011-04-18,2011,2010-2014,Valve,Valve,Self-published,Adventure,2,9.99,9.99,9.99,0,Under $10,0,20000,10000,Under 100K,0.95,95%+,39960.00000000001,59940,79920.00000000001,39960.00000000001,0,Low,-440060,5.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Action | https://steamspy.com/genre/Adventure
50bb6c32429f,,Quake,2007-08-03,2007,Before 2010,id Software; Nightdive Studios; MachineGames,Bethesda Softworks,External publisher,Action,1,9.99,9.99,9.99,0,Under $10,1000000,2000000,1500000,500K-1.99M,0.94,90-94%,5994000.000000001,8991000,11988000.000000002,5994000.000000001,1,Higher,8491000,5.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Action
6e741f31b6aa,,Red Dead Redemption 2,2019-12-05,2019,2015-2019,Rockstar Games,Rockstar Games,Self-published,Adventure,1,14.99,14.99,14.99,0,$10-19.99,10000000,20000000,15000000,10M+,0.93,90-94%,89940000,134910000,179880000,89940000,1,Higher,134410000,8.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
e1d80bb6fba0,,Resident Evil 4,2023-03-23,2023,2020-2024,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Self-published,Adventure,1,39.99,39.99,39.99,0,$20-39.99,5000000,10000000,7500000,2M-9.99M,0.91,90-94%,119970000.00000001,179955000,239940000.00000003,119970000.00000001,1,Higher,179455000,23.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
5b39a7c463e3,,Resident Evil Requiem,2026-02-26,2026,2025+,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Self-published,Adventure,1,69.99,69.99,69.99,0,$40+,0,20000,10000,Under 100K,0.92,90-94%,279960,419939.99999999994,559920,279960,0,Low,-80060.00000000006,41.99399999999999,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Adventure
2afd5d3d57ab,,Rhell,2026-03-12,2026,2025+,,,Unknown,Sports,2,14.99,9.74,14.99,0.3502334889926618,$10-19.99,0,20000,10000,Under 100K,0.88,80-89%,59960.00000000001,89940,119920.00000000001,59960.00000000001,0,Low,-410060,8.994,Lower traction,2026-07-16,https://steamspy.com/genre/Simulation | https://steamspy.com/genre/Sports
6417547eb491,,Rise of Nations: Extended Edition,2014-06-12,2014,2010-2014,SkyBox Labs; Big Huge Games,Xbox Game Studios,External publisher,Simulation,1,19.99,19.99,19.99,0,$10-19.99,1000000,2000000,1500000,500K-1.99M,0.89,80-89%,11994000,17990999.999999996,23988000,11994000,1,Higher,17490999.999999996,11.993999999999998,High revenue / lower score,2026-07-16,https://steamspy.com/genre/Simulation
cd10d2ff00b0,,Rocket League,2015-07-07,2015,2015-2019,Psyonix LLC,Psyonix LLC,Self-published,Sports,1,,,,,Unknown,10000000,20000000,15000000,10M+,0.86,80-89%,,,,,,Higher,,0,Unknown,2026-07-16,https://steamspy.com/genre/Sports
9603c1057ab5,,Rome: Total War Collection,2004-09-22,2004,Before 2010,The Creative Assembly,SEGA,External publisher,Strategy,1,,,,,Unknown,1000000,2000000,1500000,500K-1.99M,0.92,90-94%,,,,,,Higher,,0,Unknown,2026-07-16,https://steamspy.com/genre/Strategy
7124818ef795,,Satisfactory,2024-09-10,2024,2020-2024,Coffee Stain Studios,Coffee Stain Publishing,External publisher,Simulation,3,27.99,27.99,27.99,0,$20-39.99,10000000,20000000,15000000,10M+,0.91,90-94%,167940000,251909999.99999994,335880000,167940000,1,Higher,251409999.99999994,16.793999999999997,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/Indie | https://steamspy.com/genre/Simulation
12b38fe2c8ca,,Sektori,2025-11-18,2025,2025+,,,Unknown,Action,1,14.99,14.99,14.99,0,$10-19.99,0,20000,10000,Under 100K,0.93,90-94%,59960.00000000001,89940,119920.00000000001,59960.00000000001,0,Low,-410060,8.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Action
385e6fffc5df,,Shin Megami Tensei V: Vengeance,2024-06-13,2024,2020-2024,ATLUS,SEGA,External publisher,RPG,1,59.99,59.99,59.99,0,$40+,200000,500000,350000,100K-499K,0.9,90-94%,8398600,12597900,16797200,8398600,1,Higher,12097900,35.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/RPG
2e31c0394006,,Sid Meier's Civilization III Complete,2006-10-25,2006,Before 2010,Firaxis Games,2K,External publisher,Strategy,1,0.99,0.99,0.99,0,Under $10,1000000,2000000,1500000,500K-1.99M,0.9,90-94%,594000,891000,1188000,594000,0,Higher,391000,0.594,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Strategy
c40260ae2e82,,Sid Meier's Civilization IV,2006-10-25,2006,Before 2010,Firaxis Games,2K,External publisher,Strategy,1,19.99,19.99,19.99,0,$10-19.99,1000000,2000000,1500000,500K-1.99M,0.94,90-94%,11994000,17990999.999999996,23988000,11994000,1,Higher,17490999.999999996,11.993999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/Strategy
f5e1bbe568c2,,Sid Meier's Civilization V,2010-09-21,2010,2010-2014,Firaxis Games,2K,External publisher,Strategy,1,29.99,29.99,29.99,0,$20-39.99,0,20000,10000,Under 100K,0.9,90-94%,119960,179940,239920,119960,0,Low,-320060,17.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Strategy
2bf2de8e1fe9,,Silent Hunter III,2008-06-13,2008,Before 2010,Ubisoft Romania,Ubisoft,Self-published,Simulation,1,9.99,9.99,9.99,0,Under $10,200000,500000,350000,100K-499K,0.9,90-94%,1398600.0000000002,2097900,2797200.0000000005,1398600.0000000002,1,Higher,1597900,5.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Simulation
13a4a14f384a,,Slay the Princess - The Pristine Cut,2023-10-23,2023,2020-2024,,,Unknown,Simulation,3,17.99,8.99,17.99,0.500277932184547,$10-19.99,500000,1000000,750000,500K-1.99M,0.9,90-94%,5397000,8095499.999999999,10794000,5397000,1,Higher,7595499.999999999,10.793999999999999,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Simulation
f6217fc6eb8f,,SpeedRunners,2016-04-19,2016,2015-2019,,,Unknown,Sports,1,2.99,2.99,2.99,0,Under $10,2000000,5000000,3500000,2M-9.99M,0.84,80-89%,4186000.0000000005,6279000,8372000.000000001,4186000.0000000005,1,Higher,5779000,1.794,High revenue / lower score,2026-07-16,https://steamspy.com/genre/Sports
07e675e3188c,,Spelunky,2013-08-08,2013,2010-2014,,,Unknown,Indie,1,3.74,3.74,3.74,0,Under $10,1000000,2000000,1500000,500K-1.99M,0.9,90-94%,2244000.0000000005,3366000.0000000005,4488000.000000001,2244000.0000000005,1,Higher,2866000.0000000005,2.244,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
7e1d9143d6e2,,Spelunky 2,2020-09-29,2020,2020-2024,,,Unknown,Indie,1,6.99,6.99,6.99,0,Under $10,1000000,2000000,1500000,500K-1.99M,0.91,90-94%,4194000.0000000005,6291000,8388000.000000001,4194000.0000000005,1,Higher,5791000,4.194,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
f16ef7000606,,Sprint Vector,2018-02-08,2018,2015-2019,,,Unknown,Sports,1,4.49,4.49,4.49,0,Under $10,20000,50000,35000,Under 100K,0.84,80-89%,62860.00000000001,94290,125720.00000000001,62860.00000000001,0,Medium,-405710,2.694,Lower traction,2026-07-16,https://steamspy.com/genre/Sports
2438617c3623,,Stardew Valley,2016-02-26,2016,2015-2019,ConcernedApe,ConcernedApe,Self-published,Simulation,1,14.99,14.99,14.99,0,$10-19.99,20000000,50000000,35000000,10M+,0.89,80-89%,209860000.00000003,314790000,419720000.00000006,209860000.00000003,1,Higher,314290000,8.994,High revenue / lower score,2026-07-16,https://steamspy.com/genre/Simulation
4e796592e06c,,Street Fighter 6,2023-06-01,2023,2020-2024,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",Self-published,Adventure,1,39.99,39.99,39.99,0,$20-39.99,2000000,5000000,3500000,2M-9.99M,0.92,90-94%,55986000.00000001,83979000,111972000.00000001,55986000.00000001,1,Higher,83479000,23.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
f01cf2770dde,,Tadpole Treble,2016-09-02,2016,2015-2019,,,Unknown,Indie,1,4.99,4.99,4.99,0,Under $10,20000,50000,35000,Under 100K,0.9,90-94%,69860.00000000001,104790.00000000001,139720.00000000003,69860.00000000001,0,Medium,-395210,2.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Indie
4a56bafad301,,Tetris Effect: Connected,2021-08-17,2021,2020-2024,,,Unknown,Indie,1,39.99,39.99,39.99,0,$20-39.99,500000,1000000,750000,500K-1.99M,0.93,90-94%,11997000.000000002,17995500,23994000.000000004,11997000.000000002,1,Higher,17495500,23.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
4a1e938ad4dd,,The Elder Scrolls IV: Oblivion GOTY Edition,2009-06-16,2009,Before 2010,Bethesda Game Studios,Bethesda Softworks,External publisher,RPG,1,14.99,14.99,14.99,0,$10-19.99,2000000,5000000,3500000,2M-9.99M,0.94,90-94%,20986000,31479000,41972000,20986000,1,Higher,30979000,8.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/RPG
ab219e16ab35,,The Elder Scrolls V: Skyrim,2011-11-10,2011,2010-2014,Bethesda Game Studios,Bethesda Softworks,External publisher,RPG,1,19.99,19.99,19.99,0,$10-19.99,5000000,10000000,7500000,2M-9.99M,0.94,90-94%,59970000,89954999.99999999,119940000,59970000,1,Higher,89454999.99999999,11.993999999999998,High revenue / high score,2026-07-16,https://steamspy.com/genre/RPG
023e7df320d9,,The Longest Journey,2007-05-01,2007,Before 2010,Funcom,Funcom,Self-published,Adventure,1,9.99,9.99,9.99,0,Under $10,200000,500000,350000,100K-499K,0.91,90-94%,1398600.0000000002,2097900,2797200.0000000005,1398600.0000000002,1,Higher,1597900,5.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure
afe22891669c,,The Sims 2 Legacy Collection,2025-01-31,2025,2025+,Maxis,Electronic Arts,External publisher,Simulation,1,29.99,29.99,29.99,0,$20-39.99,50000,100000,75000,Under 100K,0.9,90-94%,899700,1349550,1799400,899700,1,Higher,849550,17.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Simulation
c5fb926edbe9,,The Sims Legacy Collection,2025-01-31,2025,2025+,Maxis,Electronic Arts,External publisher,Simulation,1,9.99,9.99,9.99,0,Under $10,20000,50000,35000,Under 100K,0.92,90-94%,139860.00000000003,209790,279720.00000000006,139860.00000000003,0,Medium,-290210,5.994,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Simulation
e66789fba8f5,,Thief Gold,2012-05-22,2012,2010-2014,Looking Glass Studios,Square Enix,External publisher,Simulation,1,1.74,1.74,1.74,0,Under $10,500000,1000000,750000,500K-1.99M,0.92,90-94%,522000.00000000006,783000,1044000.0000000001,522000.00000000006,0,Higher,283000,1.044,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Simulation
6db943bdcaf4,,Total War: EMPIRE - Definitive Edition,2009-03-04,2009,Before 2010,The Creative Assembly,SEGA,External publisher,Strategy,1,4.99,4.99,4.99,0,Under $10,1000000,2000000,1500000,500K-1.99M,0.9,90-94%,2994000.0000000005,4491000,5988000.000000001,2994000.0000000005,1,Higher,3991000,2.994,High revenue / high score,2026-07-16,https://steamspy.com/genre/Strategy
f5ff4a51392e,,TrainClicker,2021-02-12,2021,2020-2024,,,Unknown,Simulation,1,9.99,9.99,9.99,0,Under $10,0,20000,10000,Under 100K,0.89,80-89%,39960.00000000001,59940,79920.00000000001,39960.00000000001,0,Low,-440060,5.994,Lower traction,2026-07-16,https://steamspy.com/genre/Simulation
2c373b6b0af8,,Tumblestone,2016-07-12,2016,2015-2019,,,Unknown,Strategy,2,6.24,6.24,6.24,0,Under $10,100000,200000,150000,100K-499K,0.91,90-94%,374400.00000000006,561600,748800.0000000001,374400.00000000006,0,Higher,61600,3.744,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy
80f6c2cf3190,,UFO 50,2024-09-18,2024,2020-2024,,,Unknown,Adventure,4,24.99,17.49,24.99,0.30012004801920766,$20-39.99,100000,200000,150000,100K-499K,0.91,90-94%,1499400,2249099.9999999995,2998800,1499400,1,Higher,1749099.9999999995,14.993999999999996,High revenue / high score,2026-07-16,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/Indie | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Strategy
0e5c0be038be,,Undertale,2015-09-15,2015,2015-2019,tobyfox,tobyfox,Self-published,Indie,1,2.49,2.49,2.49,0,Under $10,5000000,10000000,7500000,2M-9.99M,0.92,90-94%,7470000.000000001,11205000,14940000.000000002,7470000.000000001,1,Higher,10705000,1.494,High revenue / high score,2026-07-16,https://steamspy.com/genre/Indie
2cc718eb3b30,,Unreal Tournament 2004: Editor's Choice Edition,2004-03-16,2004,Before 2010,,,Unknown,Action,1,,,,,Unknown,1000000,2000000,1500000,500K-1.99M,0.93,90-94%,,,,,,Higher,,0,Unknown,2026-07-16,https://steamspy.com/genre/Action
c94981f7a947,,VIDEOVERSE,2023-08-07,2023,2020-2024,,,Unknown,Simulation,2,12.99,6.49,12.99,0.5003849114703618,$10-19.99,0,20000,10000,Under 100K,0.9,90-94%,51960.00000000001,77940,103920.00000000001,51960.00000000001,0,Low,-422060,7.794,High score / lower revenue,2026-07-16,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Simulation
7b962ada5915,1091500,Cyberpunk 2077,2020-12-09,2020,2020-2024,CD PROJEKT RED,CD PROJEKT RED,Self-published,RPG,1,59.99,17.99,59.99,0.7001166861143524,$40+,20000000,50000000,35000000,10M+,0.84,80-89%,839860000.0000001,1259790000,1679720000.0000002,839860000.0000001,1,Higher,1259290000,35.994,High revenue / lower score,2026-07-17,https://steamspy.com/app/1091500
c171d77814b4,292030,The Witcher 3: Wild Hunt,2015-05-18,2015,2015-2019,CD PROJEKT RED,CD PROJEKT RED,Self-published,RPG,1,39.99,39.99,39.99,0,$20-39.99,20000000,50000000,35000000,10M+,0.96,95%+,559860000.0000001,839790000,1119720000.0000002,559860000.0000001,1,Higher,839290000,23.994,High revenue / high score,2026-07-17,https://steamspy.com/app/292030
9c52a3598850,105600,Terraria,2011-05-16,2011,2010-2014,Re-Logic,Re-Logic,Self-published,Adventure,4,9.99,9.99,9.99,0,Under $10,20000000,50000000,35000000,10M+,0.97,95%+,139860000.00000003,209790000,279720000.00000006,139860000.00000003,1,Higher,209290000,5.994,High revenue / high score,2026-07-17,https://steamspy.com/app/105600
4085787f7807,367520,Hollow Knight,2017-02-24,2017,2015-2019,Team Cherry,Team Cherry,Self-published,Adventure,3,14.99,14.99,14.99,0,$10-19.99,5000000,10000000,7500000,2M-9.99M,0.97,95%+,44970000,67455000,89940000,44970000,1,Higher,66955000,8.994,High revenue / high score,2026-07-17,https://steamspy.com/app/367520
419754bf79a1,588650,Dead Cells,2018-08-06,2018,2015-2019,Motion Twin,Motion Twin,Self-published,Action,3,24.99,12.49,24.99,0.5002000800320128,$20-39.99,5000000,10000000,7500000,2M-9.99M,0.97,95%+,74970000,112454999.99999999,149940000,74970000,1,Higher,111954999.99999999,14.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/588650
75ba5b8b2826,504230,Celeste,2018-01-25,2018,2015-2019,"Maddy Makes Games Inc.; Extremely OK Games, Ltd.",Maddy Makes Games Inc.,Self-published,Indie,3,19.99,4.99,19.99,0.7503751875937968,$10-19.99,2000000,5000000,3500000,2M-9.99M,0.97,95%+,27986000,41978999.99999999,55972000,27986000,1,Higher,41478999.99999999,11.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/504230
cfb9841b3aa4,294100,RimWorld,2018-10-17,2018,2015-2019,Ludeon Studios,Ludeon Studios,Self-published,Simulation,3,34.99,27.99,34.99,0.20005715918833966,$20-39.99,5000000,10000000,7500000,2M-9.99M,0.97,95%+,104970000.00000001,157455000,209940000.00000003,104970000.00000001,1,Higher,156955000,20.994,High revenue / high score,2026-07-17,https://steamspy.com/app/294100
679de5f22297,255710,Cities: Skylines,2015-03-10,2015,2015-2019,Colossal Order,Paradox Interactive,External publisher,Simulation,2,29.99,29.99,29.99,0,$20-39.99,10000000,20000000,15000000,10M+,0.92,90-94%,179940000,269910000,359880000,179940000,1,Higher,269410000,17.994,High revenue / high score,2026-07-17,https://steamspy.com/app/255710
447c6801aa58,227300,Euro Truck Simulator 2,2012-10-12,2012,2010-2014,SCS Software,SCS Software,Self-published,Simulation,2,19.99,4.99,19.99,0.7503751875937968,$10-19.99,10000000,20000000,15000000,10M+,0.97,95%+,119940000,179909999.99999997,239880000,119940000,1,Higher,179409999.99999997,11.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/227300
a7b34c28ebce,739630,Phasmophobia,2020-09-18,2020,2020-2024,Kinetic Games,Kinetic Games,Self-published,Action,2,19.99,19.99,19.99,0,$10-19.99,10000000,20000000,15000000,10M+,0.95,95%+,119940000,179909999.99999997,239880000,119940000,1,Higher,179409999.99999997,11.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/739630
543673e9f39f,1623730,Palworld,2024-01-18,2024,2020-2024,Pocketpair,Pocketpair,Self-published,Adventure,4,29.99,29.99,29.99,0,$20-39.99,50000000,100000000,75000000,10M+,0.94,90-94%,899700000,1349550000,1799400000,899700000,1,Higher,1349050000,17.994,High revenue / high score,2026-07-17,https://steamspy.com/app/1623730
9c2f2f3ee3ec,553850,HELLDIVERS 2,2024-02-08,2024,2020-2024,Arrowhead Game Studios,PlayStation Publishing LLC,External publisher,Action,1,39.99,29.99,39.99,0.25006251562890736,$20-39.99,20000000,50000000,35000000,10M+,0.76,70-79%,559860000.0000001,839790000,1119720000.0000002,559860000.0000001,1,Higher,839290000,23.994,High revenue / lower score,2026-07-17,https://steamspy.com/app/553850
51382098b4bd,275850,No Man's Sky,2016-08-12,2016,2015-2019,Hello Games,Hello Games,Self-published,Adventure,2,59.99,59.99,59.99,0,$40+,5000000,10000000,7500000,2M-9.99M,0.83,80-89%,179970000.00000003,269955000,359940000.00000006,179970000.00000003,1,Higher,269455000,35.994,High revenue / lower score,2026-07-17,https://steamspy.com/app/275850
b2b936079bd2,814380,Sekiro: Shadows Die Twice - GOTY Edition,2019-03-21,2019,2015-2019,"FromSoftware, Inc.","Activision; FromSoftware, Inc.",Self-published,Action,2,59.99,29.99,59.99,0.5000833472245374,$40+,10000000,20000000,15000000,10M+,0.95,95%+,359940000.00000006,539910000,719880000.0000001,359940000.00000006,1,Higher,539410000,35.994,High revenue / high score,2026-07-17,https://steamspy.com/app/814380
3d7a7f2e4363,374320,DARK SOULS III,2016-04-11,2016,2015-2019,"FromSoftware, Inc.","FromSoftware, Inc.; Bandai Namco Entertainment",Self-published,Action,1,59.99,59.99,59.99,0,$40+,5000000,10000000,7500000,2M-9.99M,0.94,90-94%,179970000.00000003,269955000,359940000.00000006,179970000.00000003,1,Higher,269455000,35.994,High revenue / high score,2026-07-17,https://steamspy.com/app/374320
57db119677f6,268910,Cuphead,2017-09-29,2017,2015-2019,Studio MDHR Entertainment Inc.,Studio MDHR Entertainment Inc.,Self-published,Action,2,19.99,13.99,19.99,0.30015007503751867,$10-19.99,5000000,10000000,7500000,2M-9.99M,0.96,95%+,59970000,89954999.99999999,119940000,59970000,1,Higher,89454999.99999999,11.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/268910
7acae052b213,264710,Subnautica,2018-01-23,2018,2015-2019,Unknown Worlds Entertainment,Unknown Worlds Entertainment,Self-published,Adventure,2,29.99,29.99,29.99,0,$20-39.99,5000000,10000000,7500000,2M-9.99M,0.97,95%+,89970000,134955000,179940000,89970000,1,Higher,134455000,17.994,High revenue / high score,2026-07-17,https://steamspy.com/app/264710
a8ec0183b45c,892970,Valheim,2021-02-02,2021,2020-2024,Iron Gate AB,Coffee Stain Publishing,External publisher,Adventure,4,19.99,9.99,19.99,0.5002501250625312,$10-19.99,10000000,20000000,15000000,10M+,0.94,90-94%,119940000,179909999.99999997,239880000,119940000,1,Higher,179409999.99999997,11.993999999999998,High revenue / high score,2026-07-17,https://steamspy.com/app/892970
2ed08276cee4,548430,Deep Rock Galactic,2020-05-13,2020,2020-2024,Ghost Ship Games,Coffee Stain Publishing,External publisher,Action,1,29.99,29.99,29.99,0,$20-39.99,5000000,10000000,7500000,2M-9.99M,0.97,95%+,89970000,134955000,179940000,89970000,1,Higher,134455000,17.994,High revenue / high score,2026-07-17,https://steamspy.com/app/548430
0454154dc9da,550,Left 4 Dead 2,2009-11-16,2009,Before 2010,Valve,Valve,Self-published,Action,1,9.99,9.99,9.99,0,Under $10,50000000,100000000,75000000,10M+,0.97,95%+,299700000.00000006,449550000,599400000.0000001,299700000.00000006,1,Higher,449050000,5.994,High revenue / high score,2026-07-17,https://steamspy.com/app/550
