game_key,app_id,title,release_date,release_year,developer,publisher,reference_price_usd,price_min_observed,price_max_observed,price_status,owners_min,owners_max,owners_midpoint,score_percent,genre_count_observed,primary_genre_observed,data_snapshot_date,source_scope,source_url,notes
07e675e3188c,,Spelunky,2013-08-08,2013,,,3.74,3.74,3.74,Observed price proxy,1000000,2000000,1500000,0.9,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
7e1d9143d6e2,,Spelunky 2,2020-09-29,2020,,,6.99,6.99,6.99,Observed price proxy,1000000,2000000,1500000,0.91,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
f16ef7000606,,Sprint Vector,2018-02-08,2018,,,4.49,4.49,4.49,Observed price proxy,20000,50000,35000,0.84,1,Sports,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Sports,
2438617c3623,,Stardew Valley,2016-02-26,2016,ConcernedApe,ConcernedApe,14.99,14.99,14.99,Observed price proxy,20000000,50000000,35000000,0.89,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
4e796592e06c,,Street Fighter 6,2023-06-01,2023,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",39.99,39.99,39.99,Observed price proxy,2000000,5000000,3500000,0.92,1,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure,
f01cf2770dde,,Tadpole Treble,2016-09-02,2016,,,4.99,4.99,4.99,Observed price proxy,20000,50000,35000,0.9,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
4a56bafad301,,Tetris Effect: Connected,2021-08-17,2021,,,39.99,39.99,39.99,Observed price proxy,500000,1000000,750000,0.93,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
4a1e938ad4dd,,The Elder Scrolls IV: Oblivion GOTY Edition,2009-06-16,2009,Bethesda Game Studios,Bethesda Softworks,14.99,14.99,14.99,Observed price proxy,2000000,5000000,3500000,0.94,1,RPG,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/RPG,
ab219e16ab35,,The Elder Scrolls V: Skyrim,2011-11-10,2011,Bethesda Game Studios,Bethesda Softworks,19.99,19.99,19.99,Observed price proxy,5000000,10000000,7500000,0.94,1,RPG,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/RPG,
023e7df320d9,,The Longest Journey,2007-05-01,2007,Funcom,Funcom,9.99,9.99,9.99,Observed price proxy,200000,500000,350000,0.91,1,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure,
afe22891669c,,The Sims 2 Legacy Collection,2025-01-31,2025,Maxis,Electronic Arts,29.99,29.99,29.99,Observed price proxy,50000,100000,75000,0.9,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
c5fb926edbe9,,The Sims Legacy Collection,2025-01-31,2025,Maxis,Electronic Arts,9.99,9.99,9.99,Observed price proxy,20000,50000,35000,0.92,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
e66789fba8f5,,Thief Gold,2012-05-22,2012,Looking Glass Studios,Square Enix,1.74,1.74,1.74,Observed price proxy,500000,1000000,750000,0.92,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
6db943bdcaf4,,Total War: EMPIRE - Definitive Edition,2009-03-04,2009,The Creative Assembly,SEGA,4.99,4.99,4.99,Observed price proxy,1000000,2000000,1500000,0.9,1,Strategy,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Strategy,
f5ff4a51392e,,TrainClicker,2021-02-12,2021,,,9.99,9.99,9.99,Observed price proxy,0,20000,10000,0.89,1,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Simulation,
2c373b6b0af8,,Tumblestone,2016-07-12,2016,,,6.24,6.24,6.24,Observed price proxy,100000,200000,150000,0.91,2,Strategy,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Strategy,
80f6c2cf3190,,UFO 50,2024-09-18,2024,,,24.99,17.49,24.99,Observed price proxy,100000,200000,150000,0.91,4,Adventure,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Adventure | https://steamspy.com/genre/Indie | https://steamspy.com/genre/RPG | https://steamspy.com/genre/Strategy,
0e5c0be038be,,Undertale,2015-09-15,2015,tobyfox,tobyfox,2.49,2.49,2.49,Observed price proxy,5000000,10000000,7500000,0.92,1,Indie,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie,
2cc718eb3b30,,Unreal Tournament 2004: Editor's Choice Edition,2004-03-16,2004,,,,,,Unavailable,1000000,2000000,1500000,0.93,1,Action,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Action,
c94981f7a947,,VIDEOVERSE,2023-08-07,2023,,,12.99,6.49,12.99,Observed price proxy,0,20000,10000,0.9,2,Simulation,2026-07-16,Curated top-ranked SteamSpy genre sample,https://steamspy.com/genre/Indie | https://steamspy.com/genre/Simulation,
7b962ada5915,1091500,Cyberpunk 2077,2020-12-09,2020,CD PROJEKT RED,CD PROJEKT RED,59.99,17.99,59.99,Observed list/sale range,20000000,50000000,35000000,0.84,1,RPG,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/1091500,"Added to broaden genre, price, release-era, and ownership coverage."
c171d77814b4,292030,The Witcher 3: Wild Hunt,2015-05-18,2015,CD PROJEKT RED,CD PROJEKT RED,39.99,39.99,39.99,Observed price proxy,20000000,50000000,35000000,0.96,1,RPG,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/292030,"Added to broaden genre, price, release-era, and ownership coverage."
9c52a3598850,105600,Terraria,2011-05-16,2011,Re-Logic,Re-Logic,9.99,9.99,9.99,Observed price proxy,20000000,50000000,35000000,0.97,4,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/105600,"Added to broaden genre, price, release-era, and ownership coverage."
4085787f7807,367520,Hollow Knight,2017-02-24,2017,Team Cherry,Team Cherry,14.99,14.99,14.99,Observed price proxy,5000000,10000000,7500000,0.97,3,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/367520,"Added to broaden genre, price, release-era, and ownership coverage."
419754bf79a1,588650,Dead Cells,2018-08-06,2018,Motion Twin,Motion Twin,24.99,12.49,24.99,Observed list/sale range,5000000,10000000,7500000,0.97,3,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/588650,"Added to broaden genre, price, release-era, and ownership coverage."
75ba5b8b2826,504230,Celeste,2018-01-25,2018,"Maddy Makes Games Inc.; Extremely OK Games, Ltd.",Maddy Makes Games Inc.,19.99,4.99,19.99,Observed list/sale range,2000000,5000000,3500000,0.97,3,Indie,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/504230,"Added to broaden genre, price, release-era, and ownership coverage."
cfb9841b3aa4,294100,RimWorld,2018-10-17,2018,Ludeon Studios,Ludeon Studios,34.99,27.99,34.99,Observed list/sale range,5000000,10000000,7500000,0.97,3,Simulation,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/294100,"Added to broaden genre, price, release-era, and ownership coverage."
679de5f22297,255710,Cities: Skylines,2015-03-10,2015,Colossal Order,Paradox Interactive,29.99,29.99,29.99,Observed price proxy,10000000,20000000,15000000,0.92,2,Simulation,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/255710,"Added to broaden genre, price, release-era, and ownership coverage."
447c6801aa58,227300,Euro Truck Simulator 2,2012-10-12,2012,SCS Software,SCS Software,19.99,4.99,19.99,Observed list/sale range,10000000,20000000,15000000,0.97,2,Simulation,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/227300,"Added to broaden genre, price, release-era, and ownership coverage."
a7b34c28ebce,739630,Phasmophobia,2020-09-18,2020,Kinetic Games,Kinetic Games,19.99,19.99,19.99,Observed price proxy,10000000,20000000,15000000,0.95,2,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/739630,"Added to broaden genre, price, release-era, and ownership coverage."
543673e9f39f,1623730,Palworld,2024-01-18,2024,Pocketpair,Pocketpair,29.99,29.99,29.99,Observed price proxy,50000000,100000000,75000000,0.94,4,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/1623730,"Added to broaden genre, price, release-era, and ownership coverage."
9c2f2f3ee3ec,553850,HELLDIVERS 2,2024-02-08,2024,Arrowhead Game Studios,PlayStation Publishing LLC,39.99,29.99,39.99,Observed list/sale range,20000000,50000000,35000000,0.76,1,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/553850,"Added to broaden genre, price, release-era, and ownership coverage."
51382098b4bd,275850,No Man's Sky,2016-08-12,2016,Hello Games,Hello Games,59.99,59.99,59.99,Observed price proxy,5000000,10000000,7500000,0.83,2,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/275850,"Added to broaden genre, price, release-era, and ownership coverage."
b2b936079bd2,814380,Sekiro: Shadows Die Twice - GOTY Edition,2019-03-21,2019,"FromSoftware, Inc.","Activision; FromSoftware, Inc.",59.99,29.99,59.99,Observed list/sale range,10000000,20000000,15000000,0.95,2,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/814380,"Added to broaden genre, price, release-era, and ownership coverage."
3d7a7f2e4363,374320,DARK SOULS III,2016-04-11,2016,"FromSoftware, Inc.","FromSoftware, Inc.; Bandai Namco Entertainment",59.99,59.99,59.99,Observed price proxy,5000000,10000000,7500000,0.94,1,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/374320,"Added to broaden genre, price, release-era, and ownership coverage."
57db119677f6,268910,Cuphead,2017-09-29,2017,Studio MDHR Entertainment Inc.,Studio MDHR Entertainment Inc.,19.99,13.99,19.99,Observed list/sale range,5000000,10000000,7500000,0.96,2,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/268910,"Added to broaden genre, price, release-era, and ownership coverage."
7acae052b213,264710,Subnautica,2018-01-23,2018,Unknown Worlds Entertainment,Unknown Worlds Entertainment,29.99,29.99,29.99,Observed price proxy,5000000,10000000,7500000,0.97,2,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/264710,"Added to broaden genre, price, release-era, and ownership coverage."
a8ec0183b45c,892970,Valheim,2021-02-02,2021,Iron Gate AB,Coffee Stain Publishing,19.99,9.99,19.99,Observed list/sale range,10000000,20000000,15000000,0.94,4,Adventure,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/892970,"Added to broaden genre, price, release-era, and ownership coverage."
2ed08276cee4,548430,Deep Rock Galactic,2020-05-13,2020,Ghost Ship Games,Coffee Stain Publishing,29.99,29.99,29.99,Observed price proxy,5000000,10000000,7500000,0.97,1,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/548430,"Added to broaden genre, price, release-era, and ownership coverage."
0454154dc9da,550,Left 4 Dead 2,2009-11-16,2009,Valve,Valve,9.99,9.99,9.99,Observed price proxy,50000000,100000000,75000000,0.97,1,Action,2026-07-17,SteamSpy app-profile expansion,https://steamspy.com/app/550,"Added to broaden genre, price, release-era, and ownership coverage."
